\\emg-storage\Tech

\\radio7-air-2\c$\Program Files (x86)\Digispot II\Retro\Djin

\\retro-air-1\c$\Program Files (x86)\Digispot II\Europa\DJin
\\retro-air-1\c$\Program Files (x86)\Digispot II\Retro\DJin
\\retro-air-1\c$\Program Files (x86)\Digispot II\Retro\DJin-TRAINING
\\retro-air-1\c$\Program Files (x86)\Digispot II\Radio7\DJin

\\retro-air-2\c$\Program Files (x86)\Digispot II\Retro\DJin

\\server-moscow\c$\Program Files\Digispot II\DJin
\\server-moscow\c$\Program Files\Digispot II\DJin-REKL
\\server-moscow\c$\Program Files\Digispot II\DJin-REKL-UDL

\\guest-vi-ctrl\c$\Program Files (x86)\Digispot II\DJin

\\europa-air-fs\c$\Program Files (x86)\Digispot II\SCH_TO_DB-Service_europa
\\europa-air-fs\c$\Program Files (x86)\Digispot II\DJin_repl_europa

\\retro-air-fs\c$\Program Files (x86)\Digispot II\SCH_TO_DB-Service_Retro
\\retro-air-fs\c$\Program Files (x86)\Digispot II\DJin_Repl_Retro

\\radio7-air-fs\c$\Program Files (x86)\Digispot II\SCH_TO_DB-Service
\\radio7-air-fs\c$\Program Files (x86)\Digispot II\DJin

\\air-inet1\c$\Program Files (x86)\Digispot II\4ch-EP\DJin
\\air-inet1\c$\Program Files (x86)\Digispot II\Retro-Internet (3 Ch)\Djin
\\air-inet1\c$\Program Files (x86)\Digispot II\Dorognoe-inet\DJin

\\air-inet2\c$\Program Files (x86)\Digispot II\4ch-EP\DJin
\\air-inet2\c$\Program Files (x86)\Digispot II\Retro-Internet (3 Ch)\DJin
\\air-inet2\c$\Program Files (x86)\Digispot II\GOLD\DJin
\\air-inet2\c$\Program Files (x86)\Digispot II\Dorognoe-inet\DJin

\\tech-rds2\c$\Program Files (x86)\Digispot II\RDS-Dorognoe\RDS-Service

\\europa-dj3\c$\Program Files (x86)\Digispot II\DJin
\\europa-dj3\c$\Program Files (x86)\Digispot II\Mag

\\europa-rd\c$\Program Files (x86)\Digispot II\Djin
\\europa-rd\c$\Program Files (x86)\Digispot II\Mag

\\europa-zs\c$\Program Files (x86)\Digispot II\Djin
\\europa-zs\c$\Program Files (x86)\Digispot II\Djin2
\\eur-prod4\c$\Program Files (x86)\Digispot II\Djin


\\eur-prod7\c$\Program Files (x86)\Digispot II\Djin
\\eur-prod8\c$\Program Files (x86)\Digispot II\Djin
\\europa-as\c$\Program Files (x86)\DIGISPOT II\DJin
\\europa-as\c$\Program Files (x86)\Digispot 3 Njm\D3
\\europa-as\c$\Program Files (x86)\Digispot 3 Njm\DJin
\\europa-mk\c$\Program Files (x86)\Digispot II\Djin
\\europa-mk\c$\Program Files (x86)\Digispot II\Mag
\\europa-yp\c$\Program Files (x86)\Digispot II\DJin
\\europa-yp\c$\Program Files (x86)\Digispot II\Mag
\\europa-bs\c$\Program Files (x86)\Digispot II\Djin
\\europa-air-gsel\c$\Program Files (x86)\Digispot II\Djin
\\europa-air-gsel\c$\Program Files (x86)\Digispot II\Djin-EP
\\europa-air-gsel\c$\D3 Service\D3ServiceApp

\\retro-prod1\c$\Program Files (x86)\Digispot II\DJin
\\retro-gd\c$\Program Files (x86)\Digispot II\DJin
\\retro-gd\c$\Program Files (x86)\Digispot II\Mag
\\retro-muz-ma\c$\Program Files (x86)\Digispot II\DB Import
\\retro-muz-ma\c$\Program Files (x86)\Digispot II\DJin
\\retro-muz-ma\c$\Program Files (x86)\Digispot II\Mag
\\retro-muz-ma\c$\Program Files (x86)\Digispot II\DDB
\\retro-ror\c$\Program Files (x86)\Digispot II\DJin
\\retro-ror\c$\Program Files (x86)\Digispot II\Mag
\\retro-prod-dl\c$\Program Files (x86)\Digispot II\DJin
\\retro-prod-dl\c$\Program Files (x86)\Digispot II\Track2
\\retro-prod2\c$\Program Files (x86)\DIGISPOT II\Djin_Verbvitskiy
\\retro-prod12\c$\Program Files (x86)\Digispot II\DJin
\\retro-prod12\c$\Program Files (x86)\Digispot II\Track2
\\retro-prod3\c$\Program Files (x86)\Digispot II\DJin
\\retro-prod3\c$\Program Files (x86)\Digispot II\Track2
\\retro-book\c$\Program Files (x86)\Digispot II\DJin

\\radio7-prod2\c$\Program Files (x86)\Digispot II\DJin
\\radio7-bv\c$\Program Files (x86)\Digispot II\DJin
\\radio7-prod88\c$\Program Files (x86)\Digispot II\DJin
\\radio7-prod\c$\Program Files (x86)\Digispot II\DJin
\\radio7-ph\c$\Program Files (x86)\Digispot II\DJin
\\radio7-ab\c$\Program Files (x86)\Digispot II\DJin
\\radio7-dj1\c$\Program Files (x86)\Digispot II\DJin
\\radio7-prod4\c$\Program Files (x86)\Digispot II\DJin
\\radio7-zs\c$\Program Files (x86)\Digispot II\DJin
\\dir-ar\c$\Program Files (x86)\Digispot II\DJin
\\radio7-prod3\c$\Program Files (x86)\Digispot II\DJin

\\dor-fv-vm\c$\Program Files (x86)\Digispot II\DJin
\\dor-fv-vm\c$\Program Files (x86)\Digispot II\Djinn
\\dor-ks\c$\Program Files (x86)\Digispot II\Mag
\\dor-ma\c$\Program Files (x86)\Digispot II\DJin
\\dor-ma\c$\Program Files (x86)\Digispot II\DJin2
\\dorog-mon3\k$\Logger\Logger
\\dorog-mon3\k$\Logger_DR\Logger
\\dor-red-efir-1\c$\Program Files (x86)\DIGISPOT II\Djin
\\dor-red-efir-1\c$\Program Files (x86)\DIGISPOT II\Djin M+MO\DJin
\\dor-red-efir-1\c$\Program Files (x86)\DIGISPOT II\Djin SPB+MSK+SAT\DJin
\\dor-stud-3\c$\Program Files (x86)\Digispot II\DJin
\\dor-stud-7\c$\Program Files (x86)\Digispot II\Dorogn\Djin
\\dor-sk\c$\Program Files (x86)\Digispot II\Djin
\\dor-sk\c$\Program Files (x86)\Digispot II\Djin1
\\dor-ve\c$\Program Files (x86)\DIGISPOT II\Djin
\\dorognoe-md\c$\Program Files (x86)\Digispot II\Djin
\\dor-ve\c$\Program Files (x86)\DIGISPOT II\MediaPlanner

\\comm-traf-ar\c$\Program Files\Digispot II\UDL\MediaPlanner
\\comm-traf-ar\c$\Program Files\Digispot II\UDM\Mediaplanner
\\comm-traf-to\c$\Program Files\Digispot II\MP_RETRO\Mediaplanner
\\comm-traf-to\c$\Program Files\Digispot II\MP_UDL\MediaPlanner
\\comm-traf-to\c$\Program Files\Digispot II\MP_UDL\MP_NEW\MediaPlanner
\\comm-traf-to\c$\Program Files\Digispot II\MP_UDM\MediaPlanner
\\comm-traf-so\c$\Program Files\Digispot II\DJin
\\comm-traf-so\c$\Program Files\Digispot II\DJin-S21
\\comm-traf-so\c$\Program Files\Digispot II\MediaPlanner

\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin
\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin_Dorognoe\DIGISPOT II\DJin
\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin_Radio7\DIGISPOT II\DJin
\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin_Retro\DJin
